Bernd Leno,2,19,1,Goalkeeper,Germany,26,1992-03-04,190,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80201.png,0,0
Emiliano Martínez,3,26,1,Goalkeeper,Argentina,26,1992-09-02,195,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p98980.png,0,0
Dejan Iliev,4,50,1,Goalkeeper,Macedonia,23,1995-02-25,195,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p153122.png,0,0
Héctor Bellerín,5,2,1,Defender,Spain,23,1995-03-19,178,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p98745.png,0,0
Laurent Koscielny,6,6,1,Defender,France,33,1985-09-10,186,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p51507.png,0,0
Rob Holding,7,16,1,Defender,England,23,1995-09-20,189,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p156074.png,0,0
Nacho Monreal,8,18,1,Defender,Spain,32,1986-02-26,179,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38411.png,0,0
Shkodran Mustafi,9,20,1,Defender,Germany,26,1992-04-17,184,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p69140.png,0,0
Konstantinos Mavropanos,10,27,1,Defender,Greece,21,1997-12-11,194,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p233963.png,0,0
Sead Kolasinac,11,31,1,Defender,Bosnia And Herzegovina,25,1993-06-20,183,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p111457.png,0,0
Stephan Lichtsteiner,12,12,1,Defender,Switzerland,34,1984-01-16,182,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p27335.png,0,0
Carl Jenkinson,13,22,1,Defender,England,26,1992-02-08,185,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80254.png,0,0
Sokratis,14,5,1,Defender,Greece,30,1988-06-09,186,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39476.png,0,0
Mohamed Elneny,15,4,1,Midfielder,Egypt,26,1992-07-11,180,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p153256.png,0,0
Henrikh Mkhitaryan,16,7,1,Midfielder,Armenia,29,1989-01-21,177,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57249.png,0,0
Aaron Ramsey,17,8,1,Midfielder,Wales,28,1990-12-26,178,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41792.png,0,0
Mesut Özil,18,10,1,Midfielder,Germany,30,1988-10-15,180,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37605.png,0,0
Alex Iwobi,19,17,1,Midfielder,Nigeria,22,1996-05-03,180,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p153133.png,0,0
Ainsley Maitland-Niles,20,15,1,Midfielder,England,21,1997-08-29,177,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p154043.png,0,0
Granit Xhaka,21,34,1,Midfielder,Switzerland,26,1992-09-27,185,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p84450.png,0,0
Lucas Torreira,22,11,1,Midfielder,Uruguay,22,1996-02-11,168,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p198849.png,0,0
Matteo Guendouzi,23,29,1,Midfielder,France,19,1999-04-14,185,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p242166.png,0,0
Joe Willock,24,59,1,Midfielder,England,19,1999-08-20,179,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p200089.png,0,0
Alexandre Lacazette,25,9,1,Forward,France,27,1991-05-28,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p59966.png,0,0
Pierre-Emerick Aubameyang,26,14,1,Forward,Gabon,29,1989-06-18,187,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54694.png,0,0
Danny Welbeck,27,23,1,Forward,England,28,1990-11-26,185,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p50175.png,0,0
Eddie Nketiah,28,49,1,Forward,England,19,1999-05-30,175,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p205533.png,0,0
Artur Boruc,29,1,2,Goalkeeper,Poland,38,1980-02-20,193,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p18726.png,0,0
Asmir Begovic,30,27,2,Goalkeeper,Bosnia And Herzegovina,31,1987-06-20,199,101,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40349.png,0,0
Aaron Ramsdale,31,12,2,Goalkeeper,England,20,1998-05-14,188,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p225321.png,0,0
Simon Francis,32,2,2,Defender,England,33,1985-02-16,183,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p15149.png,0,0
Steve Cook,33,3,2,Defender,England,27,1991-04-19,185,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56917.png,0,0
Nathan Aké,34,5,2,Defender,Netherlands,23,1995-02-18,180,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p126184.png,0,0
Charlie Daniels,35,11,2,Defender,England,32,1986-09-07,178,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41320.png,0,0
Adam Smith,36,15,2,Defender,England,27,1991-04-29,180,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54469.png,0,0
Tyrone Mings,37,26,2,Defender,England,25,1993-03-13,191,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p149484.png,0,0
Jack Simpson,38,25,2,Defender,England,22,1996-12-18,178,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p222434.png,0,0
Diego Rico,39,21,2,Defender,Spain,25,1993-02-23,183,76,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Dan Gosling,40,4,2,Midfielder,England,28,1990-02-01,183,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40387.png,0,0
Andrew Surman,41,6,2,Midfielder,England,32,1986-08-20,178,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p15237.png,0,0
Marc Pugh,42,7,2,Midfielder,England,31,1987-04-02,180,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20037.png,0,0
Lewis Cook,43,16,2,Midfielder,England,21,1997-02-03,175,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p155408.png,0,0
Junior Stanislas,44,19,2,Midfielder,England,29,1989-11-26,183,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56872.png,0,0
Ryan Fraser,45,24,2,Midfielder,Scotland,24,1994-02-24,163,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p90105.png,0,0
Jordon Ibe,46,10,2,Midfielder,England,23,1995-12-08,176,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p103912.png,0,0
David Brooks,47,20,2,Midfielder,Wales,21,1997-07-08,173,62,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p111317.png,0,0
Jefferson Lerma,48,8,2,Midfielder,Colombia,24,1994-10-25,179,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p152551.png,0,0
Callum Wilson,49,13,2,Forward,England,26,1992-02-27,180,66,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p75115.png,0,0
Joshua King,50,17,2,Forward,Norway,26,1992-01-15,180,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78007.png,0,0
Jermain Defoe,51,18,2,Forward,England,36,1982-10-07,171,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p7958.png,0,0
Lys Mousset,52,9,2,Forward,France,22,1996-02-08,184,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p178304.png,0,0
Mat Ryan,53,1,3,Goalkeeper,Australia,26,1992-04-08,184,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p131897.png,0,0
Jason Steele,54,23,3,Goalkeeper,England,28,1990-08-18,188,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49262.png,0,0
David Button,55,27,3,Goalkeeper,England,29,1989-02-27,191,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p50093.png,0,0
Bruno,56,2,3,Defender,Spain,38,1980-10-01,181,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p11352.png,0,0
Gaëtan Bong,57,3,3,Defender,Cameroon,30,1988-04-25,187,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p42748.png,0,0
Lewis Dunk,58,5,3,Defender,England,27,1991-11-21,192,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p83299.png,0,0
Ezequiel Schelotto,59,21,3,Defender,Italy,29,1989-05-23,187,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p74375.png,0,0
Shane Duffy,60,4,3,Defender,Ireland,26,1992-01-01,193,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61933.png,0,0
Markus Suttner,61,29,3,Defender,Austria,31,1987-04-16,179,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p43808.png,0,0
Leon Balogun,62,14,3,Defender,Nigeria,30,1988-06-28,190,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p52484.png,0,0
Bernardo,63,30,3,Defender,Brazil,23,1995-05-14,186,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p209362.png,0,0
Martín Montoya,64,22,3,Defender,Spain,27,1991-04-14,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p86153.png,0,0
Dale Stephens,65,6,3,Midfielder,England,29,1989-06-12,169,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40845.png,0,0
Beram Kayal,66,7,3,Midfielder,Israel,30,1988-05-02,178,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38490.png,0,0
Anthony Knockaert,67,11,3,Midfielder,France,27,1991-11-20,172,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p83543.png,0,0
Pascal Groß,68,13,3,Midfielder,Germany,27,1991-06-15,181,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60307.png,0,0
Solly March,69,20,3,Midfielder,England,24,1994-07-20,180,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p109345.png,0,0
Davy Pröpper,70,24,3,Midfielder,Netherlands,27,1991-09-02,185,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p66242.png,0,0
Yves Bissouma,71,8,3,Midfielder,Mali,22,1996-08-30,182,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p227127.png,0,0
Glenn Murray,72,17,3,Forward,England,35,1983-09-25,183,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20529.png,0,0
José Izquierdo,73,19,3,Forward,Colombia,26,1992-07-07,171,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p167473.png,0,0
Jürgen Locadia,74,9,3,Forward,Netherlands,25,1993-11-07,185,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p106757.png,0,0
Florin Andone,75,10,3,Forward,Romania,25,1993-04-11,180,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p93284.png,0,0
Alireza Jahanbakhsh,76,16,3,Forward,Iran,25,1993-08-11,180,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p165210.png,0,0
Tom Heaton,77,1,4,Goalkeeper,England,32,1986-04-15,188,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p21205.png,0,0
Anders Lindegaard,78,22,4,Goalkeeper,Denmark,34,1984-04-13,193,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39725.png,0,0
Nick Pope,79,29,4,Goalkeeper,England,26,1992-04-19,191,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p98747.png,0,0
Adam Legzdins,80,30,4,Goalkeeper,England,32,1986-11-28,190,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p28609.png,0,0
Joe Hart,81,20,4,Goalkeeper,England,31,1987-04-19,196,91,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p15749.png,0,0
Matthew Lowton,82,2,4,Defender,England,29,1989-06-09,180,78,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Charlie Taylor,83,3,4,Defender,England,25,1993-09-18,176,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p103914.png,0,0
James Tarkowski,84,5,4,Defender,England,26,1992-11-19,185,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p17761.png,0,0
Ben Mee,85,6,4,Defender,England,29,1989-09-21,180,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p51927.png,0,0
Stephen Ward,86,23,4,Defender,Ireland,33,1985-08-20,184,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40616.png,0,0
Phil Bardsley,87,26,4,Defender,Scotland,33,1985-06-28,180,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p17997.png,0,0
Kevin Long,88,28,4,Defender,Ireland,28,1990-08-18,188,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41674.png,0,0
Ben Gibson,89,14,4,Defender,England,25,1993-01-15,185,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p83312.png,0,0
Jack Cork,90,4,4,Midfielder,England,29,1989-06-25,183,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40145.png,0,0
Robbie Brady,91,12,4,Midfielder,Ireland,26,1992-01-14,176,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p90517.png,0,0
Jeff Hendrick,92,13,4,Midfielder,Ireland,26,1992-01-31,185,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p83314.png,0,0
Steven Defour,93,16,4,Midfielder,Belgium,30,1988-04-15,173,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39847.png,0,0
Johann Gudmundsson,94,7,4,Midfielder,Iceland,28,1990-10-27,186,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60586.png,0,0
Ashley Westwood,95,18,4,Midfielder,England,28,1990-04-01,175,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60551.png,0,0
Aaron Lennon,96,25,4,Midfielder,England,31,1987-04-16,165,63,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p17349.png,0,0
Sam Vokes,97,9,4,Forward,Wales,29,1989-10-21,186,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40399.png,0,0
Ashley Barnes,98,10,4,Forward,Austria,29,1989-10-30,186,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p44699.png,0,0
Chris Wood,99,11,4,Forward,New Zealand,27,1991-12-07,191,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60689.png,0,0
Daniel Agyei,100,22,4,Forward,England,21,1997-06-01,183,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p207725.png,0,0
Matej Vydra,101,27,4,Forward,Czech Republic,26,1992-05-01,180,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p81183.png,0,0
Neil Etheridge,102,1,5,Goalkeeper,Philippines,28,1990-02-07,188,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p88734.png,0,0
Alex Smithies,103,12,5,Goalkeeper,England,28,1990-03-05,185,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p45220.png,0,0
Brian Murphy,104,28,5,Goalkeeper,Ireland,35,1983-05-07,183,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p10589.png,0,0
Lee Peltier,105,2,5,Defender,England,32,1986-12-11,178,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38716.png,0,0
Joe Bennett,106,3,5,Defender,England,28,1990-03-28,183,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56981.png,0,0
Sean Morrison,107,4,5,Defender,England,27,1991-01-08,193,89,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49982.png,0,0
Bruno Ecuele Manga,108,5,5,Defender,Gabon,30,1988-07-16,186,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49382.png,0,0
Jazz Richards,109,6,5,Defender,Wales,27,1991-04-12,185,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p73459.png,0,0
Sol Bamba,110,22,5,Defender,Cote D'Ivoire,33,1985-01-13,190,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p19523.png,0,0
Matthew Connolly,111,16,5,Defender,England,31,1987-09-24,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p27698.png,0,0
Callum Paterson,112,13,5,Defender,Scotland,24,1994-10-13,183,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p122797.png,0,0
Greg Cunningham,113,18,5,Defender,Ireland,27,1991-01-31,183,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80792.png,0,0
Joe Ralls,114,8,5,Midfielder,England,25,1993-10-12,183,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p104073.png,0,0
Kadeem Harris,115,23,5,Midfielder,England,25,1993-06-08,175,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78911.png,0,0
Loïc Damour,116,20,5,Midfielder,France,27,1991-01-08,180,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54527.png,0,0
Josh Murphy,117,11,5,Midfielder,England,23,1995-02-24,173,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p114245.png,0,0
Bobby Reid,118,14,5,Midfielder,England,25,1993-02-02,170,68,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p96994.png,0,0
Aron Gunnarsson,119,17,5,Midfielder,Iceland,29,1989-04-22,178,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49845.png,0,0
Víctor Camarasa,120,21,5,Midfielder,Spain,24,1994-05-28,183,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p175946.png,0,0
Harry Arter,121,7,5,Midfielder,Ireland,28,1989-12-28,176,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p48615.png,0,0
Danny Ward,122,9,5,Forward,England,27,1991-12-11,178,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p75826.png,0,0
Kenneth Zohore,123,10,5,Forward,Denmark,24,1994-01-31,189,92,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p82078.png,0,0
Nathaniel Mendez-Laing,124,19,5,Forward,England,26,1992-04-15,180,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p76360.png,0,0
David Junior Hoilett,125,33,5,Forward,Canada,28,1990-06-05,173,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49806.png,0,0
Gary Madine,126,24,5,Forward,England,28,1990-08-24,193,80,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Willy Caballero,127,13,6,Goalkeeper,Argentina,37,1981-09-28,186,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20310.png,0,0
Robert Green,128,31,6,Goalkeeper,England,38,1980-01-18,187,93,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p1243.png,0,0
Kepa Arrizabalaga,129,1,6,Goalkeeper,Spain,24,1994-10-03,189,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p109745.png,0,0
Antonio Rüdiger,130,2,6,Defender,Germany,25,1993-03-03,190,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p102380.png,0,0
Marcos Alonso,131,3,6,Defender,Spain,27,1990-12-28,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p82263.png,0,0
Victor Moses,132,15,6,Defender,Nigeria,28,1990-12-12,177,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p49013.png,0,0
Davide Zappacosta,133,21,6,Defender,Italy,26,1992-06-11,185,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p105700.png,0,0
