Bernd Leno,2,19,1,Goalkeeper,Germany,26,1992-03-04,190,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80201.png,0,0
Harry Maguire,265,15,11,Defender,England,25,1993-03-05,194,100,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p95658.png,0,0
Christian Fuchs,266,28,11,Defender,Austria,32,1986-04-07,187,89,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37402.png,0,0
Yohan Benalouane,267,29,11,Defender,Tunisia,31,1987-03-28,185,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41321.png,0,0
Ricardo Pereira,268,14,11,Defender,Portugal,25,1993-10-06,175,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p111931.png,0,0
Jonny Evans,269,6,11,Defender,Northern Ireland,30,1988-01-03,188,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37642.png,0,0
Caglar Söyüncü,270,4,11,Defender,Turkey,22,1996-05-23,185,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p218031.png,0,0
Josh Knight,271,34,11,Defender,England,21,1997-09-07,185,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p201667.png,0,0
Demarai Gray,272,7,11,Midfielder,England,22,1996-06-28,180,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p172632.png,0,0
Marc Albrighton,273,11,11,Midfielder,England,29,1989-11-18,175,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p51938.png,0,0
Adrien Silva,274,23,11,Midfielder,Portugal,29,1989-03-15,175,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p46483.png,0,0
Daniel Amartey,275,18,11,Midfielder,Ghana,24,1994-12-21,186,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p155569.png,0,0
Vicente Iborra,276,21,11,Midfielder,Spain,30,1988-01-16,190,91,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54513.png,0,0
Matty James,277,22,11,Midfielder,England,27,1991-07-22,181,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61604.png,0,0
Wilfred Ndidi,278,25,11,Midfielder,Nigeria,22,1996-12-16,183,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p203341.png,0,0
James Maddison,279,10,11,Midfielder,England,22,1996-11-23,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p172780.png,0,0
Andy King,280,24,11,Midfielder,Wales,30,1988-10-29,184,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p13152.png,0,0
Nampalys Mendy,281,24,11,Midfielder,France,26,1992-06-23,167,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p86881.png,0,0
Rachid Ghezzal,282,31,11,Midfielder,Algeria,26,1992-05-09,182,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p115858.png,0,0
Hamza Choudhury,283,38,11,Midfielder,England,21,1997-10-01,178,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p197469.png,0,0
Kelechi Iheanacho,284,8,11,Forward,Nigeria,22,1996-10-03,185,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p173515.png,0,0
Jamie Vardy,285,9,11,Forward,England,31,1987-01-11,179,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p101668.png,0,0
Shinji Okazaki,286,20,11,Forward,Japan,32,1986-04-16,174,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78412.png,0,0
Fousseni Diabaté,287,27,11,Forward,Mali,23,1995-10-18,175,60,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p210207.png,0,0
Simon Mignolet,288,22,12,Goalkeeper,Belgium,30,1988-03-06,193,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p66797.png,0,0
Alisson,289,13,12,Goalkeeper,Brazil,26,1992-10-02,191,91,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p116535.png,0,0
Nathaniel Clyne,290,2,12,Defender,England,27,1991-04-05,175,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57328.png,0,0
Virgil van Dijk,291,4,12,Defender,Netherlands,27,1991-07-08,193,92,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p97032.png,0,0
Dejan Lovren,292,6,12,Defender,Croatia,29,1989-07-05,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38454.png,0,0
Joseph Gomez,293,12,12,Defender,England,21,1997-05-23,188,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p171287.png,0,0
Alberto Moreno,294,18,12,Defender,Spain,26,1992-07-05,171,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p100059.png,0,0
Andrew Robertson,295,26,12,Defender,Scotland,24,1994-03-11,178,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p122798.png,0,0
Joel Matip,296,32,12,Defender,Cameroon,27,1991-08-08,195,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60914.png,0,0
Trent Alexander-Arnold,297,66,12,Defender,England,20,1998-10-07,175,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p169187.png,0,0
Georginio Wijnaldum,298,5,12,Midfielder,Netherlands,28,1990-11-11,175,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41733.png,0,0
James Milner,299,7,12,Midfielder,England,32,1986-01-04,175,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p15157.png,0,0
Jordan Henderson,300,14,12,Midfielder,England,28,1990-06-17,182,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56979.png,0,0
Adam Lallana,301,20,12,Midfielder,England,30,1988-05-10,172,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39155.png,0,0
Alex Oxlade-Chamberlain,302,21,12,Midfielder,England,25,1993-08-15,180,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p81880.png,0,0
Fabinho,303,3,12,Midfielder,Brazil,25,1993-10-23,188,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p116643.png,0,0
Naby Keita,304,8,12,Midfielder,Guinea,23,1995-02-10,172,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p175592.png,0,0
Lazar Markovic,305,50,12,Midfielder,Serbia,24,1994-03-02,175,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p99323.png,0,0
Roberto Firmino,306,9,12,Forward,Brazil,27,1991-10-02,181,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p92217.png,0,0
Mohamed Salah,307,11,12,Forward,Egypt,26,1992-06-15,175,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p118748.png,0,0
Sadio Mané,308,10,12,Forward,Senegal,26,1992-04-10,175,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p110979.png,0,0
Dominic Solanke,309,29,12,Forward,England,21,1997-09-14,187,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p154566.png,0,0
Daniel Sturridge,310,15,12,Forward,England,29,1989-09-01,188,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40755.png,0,0
Divock Origi,311,27,12,Forward,Belgium,23,1995-04-18,185,75,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Xherdan Shaqiri,312,23,12,Forward,Switzerland,27,1991-10-10,169,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p68312.png,0,0
Rhian Brewster,313,24,12,Forward,England,18,2000-04-01,180,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p195473.png,0,0
Claudio Bravo,314,1,13,Goalkeeper,Chile,35,1983-04-13,184,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p33148.png,0,0
Ederson,315,31,13,Goalkeeper,Brazil,25,1993-08-17,188,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p121160.png,0,0
Daniel Grimshaw,316,32,13,Goalkeeper,England,20,1998-01-16,185,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p145232.png,0,0
Arijanet Muric,317,49,13,Goalkeeper,Kosovo,20,1998-11-07,198,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p232917.png,0,0
Kyle Walker,318,2,13,Defender,England,28,1990-05-28,178,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p58621.png,0,0
Danilo,319,3,13,Defender,Brazil,27,1991-07-15,184,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p100180.png,0,0
Vincent Kompany,320,4,13,Defender,Belgium,32,1986-04-10,190,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p17476.png,0,0
John Stones,321,5,13,Defender,England,24,1994-05-28,188,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p97299.png,0,0
Aymeric Laporte,322,14,13,Defender,France,24,1994-05-27,191,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p146941.png,0,0
Benjamin Mendy,323,22,13,Defender,France,24,1994-07-17,185,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p102826.png,0,0
Nicolás Otamendi,324,30,13,Defender,Argentina,30,1988-02-12,183,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57410.png,0,0
Eliaquim Mangala,325,15,13,Defender,France,27,1991-02-13,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57112.png,0,0
Philippe Sandler,326,34,13,Defender,Netherlands,21,1997-02-10,188,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p230428.png,0,0
Ilkay Gündogan,327,8,13,Midfielder,Germany,28,1990-10-24,180,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p59859.png,0,0
Kevin De Bruyne,328,17,13,Midfielder,Belgium,27,1991-06-28,181,68,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61366.png,0,0
Fabian Delph,329,18,13,Midfielder,England,29,1989-11-21,174,60,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41823.png,0,0
Bernardo Silva,330,20,13,Midfielder,Portugal,24,1994-08-10,173,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p165809.png,0,0
David Silva,331,21,13,Midfielder,Spain,32,1986-01-08,173,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20664.png,0,0
Fernandinho,332,25,13,Midfielder,Brazil,33,1985-05-04,179,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p27789.png,0,0
Oleksandr Zinchenko,333,35,13,Midfielder,Ukraine,22,1996-12-15,175,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p206325.png,0,0
Phil Foden,334,47,13,Midfielder,England,18,2000-05-28,171,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p209244.png,0,0
Riyad Mahrez,335,26,13,Midfielder,Algeria,27,1991-02-21,179,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p103025.png,0,0
Raheem Sterling,336,7,13,Forward,England,24,1994-12-08,170,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p103955.png,0,0
Sergio Agüero,337,10,13,Forward,Argentina,30,1988-06-02,173,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37572.png,0,0
Leroy Sané,338,19,13,Forward,Germany,22,1996-01-11,183,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p182156.png,0,0
Gabriel Jesus,339,33,13,Forward,Brazil,21,1997-04-03,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p205651.png,0,0
Brahim Diaz,340,55,13,Forward,Spain,19,1999-08-03,170,68,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p216183.png,0,0
David De Gea,341,1,14,Goalkeeper,Spain,28,1990-11-07,192,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p51940.png,0,0
Sergio Romero,342,22,14,Goalkeeper,Argentina,31,1987-02-22,192,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p42899.png,0,0
Lee Grant,343,13,14,Goalkeeper,England,35,1983-01-27,193,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p6744.png,0,0
Victor Lindelöf,344,2,14,Defender,Sweden,24,1994-07-17,187,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p184667.png,0,0
Eric Bailly,345,3,14,Defender,Cote D'Ivoire,24,1994-04-12,187,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p197365.png,0,0
Phil Jones,346,4,14,Defender,England,26,1992-02-21,180,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p76359.png,0,0
Marcos Rojo,347,16,14,Defender,Argentina,28,1990-03-20,187,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p58893.png,0,0
Chris Smalling,348,12,14,Defender,England,29,1989-11-22,194,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p55909.png,0,0
Ashley Young,349,18,14,Defender,England,33,1985-07-09,175,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p18892.png,0,0
Luke Shaw,350,23,14,Defender,England,23,1995-07-12,185,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p106760.png,0,0
Antonio Valencia,351,100,14,Defender,Ecuador,33,1985-08-04,180,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20695.png,0,0
Matteo Darmian,352,36,14,Defender,Italy,29,1989-12-02,182,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40002.png,0,0
Diogo Dalot,353,20,14,Defender,Portugal,19,1999-03-18,183,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p216051.png,0,0
Paul Pogba,354,6,14,Midfielder,France,25,1993-03-15,191,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p74208.png,0,0
Juan Mata,355,8,14,Midfielder,Spain,30,1988-04-28,170,63,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p43670.png,0,0
Jesse Lingard,356,14,14,Midfielder,England,26,1992-12-15,175,62,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Ander Herrera,357,21,14,Midfielder,Spain,29,1989-08-14,182,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p59846.png,0,0
Marouane Fellaini,358,27,14,Midfielder,Belgium,31,1987-11-22,194,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41184.png,0,0
Nemanja Matic,359,31,14,Midfielder,Serbia,30,1988-08-01,194,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p62398.png,0,0
Scott McTominay,360,39,14,Midfielder,Scotland,22,1996-12-08,193,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p195851.png,0,0
Fred,361,17,14,Midfielder,Brazil,25,1993-03-05,169,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p101582.png,0,0
Andreas Pereira,362,15,14,Midfielder,Brazil,22,1996-01-01,178,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p156689.png,0,0
Tahith Chong,363,44,14,Midfielder,Netherlands,19,1999-12-04,185,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p222677.png,0,0
Angel Gomes,364,47,14,Midfielder,England,18,2000-08-31,161,61,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p209041.png,0,0
Alexis Sánchez,365,7,14,Forward,Chile,30,1988-12-19,169,62,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37265.png,0,0
Romelu Lukaku,366,9,14,Forward,Belgium,25,1993-05-13,190,93,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p66749.png,0,0
Anthony Martial,367,11,14,Forward,France,23,1995-12-05,181,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p148225.png,0,0
Marcus Rashford,368,10,14,Forward,England,21,1997-10-31,180,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p176297.png,0,0
Robert Elliot,369,1,15,Goalkeeper,Ireland,32,1986-04-30,190,94,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Martin Dubravka,370,12,15,Goalkeeper,Slovakia,29,1989-01-15,190,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p67089.png,0,0
Karl Darlow,371,26,15,Goalkeeper,England,28,1990-10-08,190,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p59735.png,0,0
Freddy Woodman,372,41,15,Goalkeeper,England,21,1997-03-04,188,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p155503.png,0,0
Ciaran Clark,373,2,15,Defender,Ireland,29,1989-09-26,185,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p58845.png,0,0
Paul Dummett,374,3,15,Defender,Wales,27,1991-09-26,183,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p106618.png,0,0
Jamaal Lascelles,375,6,15,Defender,England,25,1993-11-11,188,89,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p101148.png,0,0
Javier Manquillo,376,19,15,Defender,Spain,24,1994-05-05,178,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p109528.png,0,0
Florian Lejeune,377,20,15,Defender,France,27,1991-05-20,189,89,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p77359.png,0,0
DeAndre Yedlin,378,22,15,Defender,United States,25,1993-07-09,172,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p151119.png,0,0
Jamie Sterry,379,42,15,Defender,England,23,1995-11-21,180,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p181397.png,0,0
Fabian Schär,380,5,15,Defender,Switzerland,27,1991-12-20,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p119471.png,0,0
Federico Fernández,381,18,15,Defender,Argentina,29,1989-02-21,190,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57145.png,0,0
Jacob Murphy,382,7,15,Midfielder,England,23,1995-02-24,179,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p114243.png,0,0
Jonjo Shelvey,383,8,15,Midfielder,England,26,1992-02-27,184,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p50232.png,0,0
Mohamed Diamé,384,10,15,Midfielder,Senegal,31,1987-06-14,184,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p28147.png,0,0
Matt Ritchie,385,11,15,Midfielder,Scotland,29,1989-09-10,172,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56983.png,0,0
Isaac Hayden,386,14,15,Midfielder,England,23,1995-03-22,185,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p153127.png,0,0
Christian Atsu,387,30,15,Midfielder,Ghana,26,1992-01-10,165,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p104953.png,0,0
Ki Sung-yueng,388,4,15,Midfielder,South Korea,29,1989-01-24,189,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p76542.png,0,0
Kenedy,389,15,15,Midfielder,Brazil,22,1996-02-08,182,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p167767.png,0,0
Sean Longstaff,390,36,15,Midfielder,England,21,1997-10-30,180,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p180135.png,0,0
Ayoze Pérez,391,17,15,Forward,Spain,25,1993-07-29,178,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p168580.png,0,0
Joselu,392,21,15,Forward,Spain,28,1990-03-27,192,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61316.png,0,0
Yoshinori Muto,393,13,15,Forward,Japan,26,1992-07-15,178,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p196118.png,0,0
Salomón Rondón,394,9,15,Forward,Venezuela,29,1989-09-16,186,98,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57134.png,0,0
Alex McCarthy,395,1,16,Goalkeeper,England,29,1989-12-03,193,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p58376.png,0,0
