Bernd Leno,2,19,1,Goalkeeper,Germany,26,1992-03-04,190,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80201.png,0,0
Fraser Forster,396,44,16,Goalkeeper,England,30,1988-03-17,201,93,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40383.png,0,0
Angus Gunn,397,28,16,Goalkeeper,England,22,1996-01-22,196,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p107265.png,0,0
Harry Lewis,398,41,16,Goalkeeper,England,21,1997-12-20,191,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p198044.png,0,0
Cédric Soares,399,2,16,Defender,Portugal,27,1991-08-31,172,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p58822.png,0,0
Maya Yoshida,400,3,16,Defender,Japan,30,1988-08-24,189,78,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Jack Stephens,401,5,16,Defender,England,24,1994-01-27,185,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p88900.png,0,0
Wesley Hoedt,402,6,16,Defender,Netherlands,24,1994-03-06,188,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p167075.png,0,0
Ryan Bertrand,403,21,16,Defender,England,29,1989-08-05,179,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40146.png,0,0
Jan Bednarek,404,35,16,Defender,Poland,22,1996-04-12,189,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p171771.png,0,0
Matt Targett,405,33,16,Defender,England,23,1995-09-18,183,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p169359.png,0,0
Yan Valery,406,43,16,Defender,France,19,1999-02-22,180,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p213482.png,0,0
Jannik Vestergaard,407,4,16,Defender,Denmark,26,1992-08-03,199,96,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p93100.png,0,0
Steven Davis,408,8,16,Midfielder,Northern Ireland,33,1985-01-01,173,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p17339.png,0,0
Oriol Romeu,409,14,16,Midfielder,Spain,27,1991-09-24,183,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78056.png,0,0
James Ward-Prowse,410,16,16,Midfielder,England,24,1994-11-01,173,66,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p101178.png,0,0
Mario Lemina,411,18,16,Midfielder,Gabon,25,1993-09-01,184,85,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p151086.png,0,0
Nathan Redmond,412,22,16,Midfielder,England,24,1994-03-06,173,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p83283.png,0,0
Pierre-Emile Højbjerg,413,23,16,Midfielder,Denmark,23,1995-08-05,185,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p132015.png,0,0
Stuart Armstrong,414,17,16,Midfielder,Scotland,26,1992-03-30,183,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p91047.png,0,0
Mohamed Elyounoussi,415,11,16,Midfielder,Norway,24,1994-08-04,178,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p96787.png,0,0
Shane Long,416,7,16,Forward,Ireland,31,1987-01-22,178,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20452.png,0,0
Charlie Austin,417,10,16,Forward,England,29,1989-07-05,188,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78356.png,0,0
Manolo Gabbiadini,418,20,16,Forward,Italy,27,1991-11-26,181,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61548.png,0,0
Sam Gallagher,419,18,16,Forward,England,23,1995-09-15,194,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p153371.png,0,0
Danny Ings,420,9,16,Forward,England,26,1992-07-23,178,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p84939.png,0,0
Michael Obafemi,421,61,16,Forward,Ireland,18,2000-07-06,169,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p220598.png,0,0
Hugo Lloris,422,1,17,Goalkeeper,France,32,1986-12-26,188,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37915.png,0,0
Michel Vorm,423,13,17,Goalkeeper,Netherlands,35,1983-10-20,183,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39215.png,0,0
Paulo Gazzaniga,424,22,17,Goalkeeper,Argentina,26,1992-01-02,196,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p102884.png,0,0
Alfie Whiteman,425,41,17,Goalkeeper,England,20,1998-10-02,189,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p175941.png,0,0
Kieran Trippier,426,2,17,Defender,England,28,1990-09-19,178,71,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p77794.png,0,0
Danny Rose,427,3,17,Defender,England,28,1990-07-02,173,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38290.png,0,0
Toby Alderweireld,428,4,17,Defender,Belgium,29,1989-03-02,187,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p55605.png,0,0
Jan Vertonghen,429,5,17,Defender,Belgium,31,1987-04-24,189,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39194.png,0,0
Davinson Sánchez,430,6,17,Defender,Colombia,22,1996-06-12,187,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p173904.png,0,0
Juan Foyth,431,21,17,Defender,Argentina,20,1998-01-12,179,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p234908.png,0,0
Serge Aurier,432,24,17,Defender,Cote D'Ivoire,26,1992-12-24,176,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p80226.png,0,0
Ben Davies,433,33,17,Defender,Wales,25,1993-04-24,181,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p115556.png,0,0
Kyle Walker-Peters,434,16,17,Defender,England,21,1997-04-13,173,62,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p158534.png,0,0
Erik Lamela,435,11,17,Midfielder,Argentina,26,1992-03-04,181,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p62974.png,0,0
Victor Wanyama,436,12,17,Midfielder,Kenya,27,1991-06-25,188,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54756.png,0,0
Eric Dier,437,15,17,Midfielder,England,24,1994-01-15,188,88,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p93264.png,0,0
Moussa Sissoko,438,17,17,Midfielder,France,29,1989-08-16,187,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p45268.png,0,0
Mousa Dembélé,439,19,17,Midfielder,Belgium,31,1987-07-16,185,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p39104.png,0,0
Dele Alli,440,20,17,Midfielder,England,22,1996-04-11,188,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p108823.png,0,0
Christian Eriksen,441,23,17,Midfielder,Denmark,26,1992-02-14,182,76,https://platform-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/Photo-Missing.png,0,0
Lucas Moura,442,27,17,Midfielder,Brazil,26,1992-08-13,172,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p95715.png,0,0
Harry Winks,443,8,17,Midfielder,England,22,1996-02-02,178,65,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p157668.png,0,0
Georges-Kévin Nkoudou,444,14,17,Midfielder,France,23,1995-02-13,174,68,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p168566.png,0,0
Luke Amos,445,14,17,Midfielder,England,21,1997-02-23,179,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p168764.png,0,0
Son Heung-Min,446,7,17,Forward,South Korea,26,1992-07-08,183,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p85971.png,0,0
Harry Kane,447,10,17,Forward,England,25,1993-07-28,188,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p78830.png,0,0
Fernando Llorente,448,18,17,Forward,Spain,33,1985-02-26,193,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p19760.png,0,0
Vincent Janssen,449,9,17,Forward,Netherlands,24,1994-06-15,180,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p165990.png,0,0
Heurelho Gomes,450,1,18,Goalkeeper,Brazil,37,1981-02-15,191,91,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p18656.png,0,0
Pontus Dahlberg,451,30,18,Goalkeeper,Sweden,19,1999-01-21,194,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p206882.png,0,0
Ben Foster,452,26,18,Goalkeeper,England,35,1983-04-03,193,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p9089.png,0,0
Ben Wilmot,453,24,18,Defender,England,19,1999-11-04,188,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p241289.png,0,0
Daryl Janmaat,454,2,18,Defender,Netherlands,29,1989-07-22,185,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p52940.png,0,0
Miguel Britos,455,3,18,Defender,Uruguay,33,1985-07-17,188,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p52153.png,0,0
Younes Kaboul,456,4,18,Defender,France,32,1986-01-04,193,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37742.png,0,0
Sebastian Prödl,457,5,18,Defender,Austria,31,1987-06-21,194,92,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41945.png,0,0
Adrian Mariappa,458,6,18,Defender,Jamaica,32,1986-10-03,180,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20145.png,0,0
Craig Cathcart,459,15,18,Defender,Northern Ireland,29,1989-02-06,188,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41338.png,0,0
Kiko Femenía,460,21,18,Defender,Spain,27,1991-02-02,176,61,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54484.png,0,0
Marvin Zeegelaar,461,22,18,Defender,Netherlands,28,1990-08-12,186,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p66247.png,0,0
José Holebas,462,25,18,Defender,Greece,34,1984-06-27,184,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40868.png,0,0
Christian Kabasele,463,27,18,Defender,Belgium,27,1991-02-24,188,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p85624.png,0,0
Marc Navarro,464,23,18,Defender,Spain,23,1995-07-02,188,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p220166.png,0,0
Adam Masina,465,11,18,Defender,Italy,24,1994-01-02,189,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p155651.png,0,0
Tom Cleverley,466,8,18,Midfielder,England,29,1989-08-12,175,67,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p43250.png,0,0
Nathaniel Chalobah,467,14,18,Midfielder,England,24,1994-12-12,187,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p89085.png,0,0
Abdoulaye Doucouré,468,16,18,Midfielder,France,25,1993-01-01,184,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p121599.png,0,0
Will Hughes,469,19,18,Midfielder,England,23,1995-04-17,185,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p108413.png,0,0
Etienne Capoue,470,29,18,Midfielder,France,30,1988-07-11,189,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38439.png,0,0
Roberto Pereyra,471,37,18,Midfielder,Argentina,27,1991-01-07,182,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p61566.png,0,0
Ken Sema,472,12,18,Midfielder,Sweden,25,1993-09-30,180,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p157775.png,0,0
Domingos Quina,473,20,18,Midfielder,Portugal,19,1999-11-18,179,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p216058.png,0,0
Troy Deeney,474,9,18,Forward,England,30,1988-06-29,183,90,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41725.png,0,0
Andre Gray,475,18,18,Forward,England,27,1991-06-26,178,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p73426.png,0,0
Stefano Okaka,476,33,18,Forward,Italy,29,1989-08-09,186,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20046.png,0,0
Gerard Deulofeu,477,7,18,Forward,Spain,24,1994-03-13,177,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p94924.png,0,0
Isaac Success,478,10,18,Forward,Nigeria,22,1996-01-07,186,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p173514.png,0,0
Adalberto Peñaranda,479,11,18,Forward,Venezuela,21,1997-05-31,185,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p194401.png,0,0
Adrián,480,13,19,Goalkeeper,Spain,31,1987-01-03,190,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p60706.png,0,0
Lukasz Fabianski,481,1,19,Goalkeeper,Poland,33,1985-04-18,190,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p37096.png,0,0
Winston Reid,482,2,19,Defender,New Zealand,30,1988-07-03,190,87,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p48717.png,0,0
Aaron Cresswell,483,3,19,Defender,England,29,1989-12-15,170,66,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p55459.png,0,0
Pablo Zabaleta,484,5,19,Defender,Argentina,33,1985-01-16,176,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p20658.png,0,0
Angelo Ogbonna,485,21,19,Defender,Italy,30,1988-05-23,191,86,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40669.png,0,0
Arthur Masuaku,486,26,19,Defender,The Democratic Republic Of Congo,25,1993-11-07,179,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p105717.png,0,0
Ryan Fredericks,487,24,19,Defender,England,26,1992-10-10,181,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p81012.png,0,0
Issa Diop,488,23,19,Defender,France,21,1997-01-09,194,92,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p219924.png,0,0
Reece Oxford,489,35,19,Defender,England,20,1998-12-16,191,78,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p173792.png,0,0
Fabián Balbuena,490,4,19,Defender,Paraguay,27,1991-08-23,188,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p166640.png,0,0
Manuel Lanzini,491,10,19,Midfielder,Argentina,25,1993-02-15,167,59,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p86934.png,0,0
Pedro Obiang,492,14,19,Midfielder,Equatorial Guinea,26,1992-03-27,185,75,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p59779.png,0,0
Mark Noble,493,16,19,Midfielder,England,31,1987-05-08,180,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p18073.png,0,0
Michail Antonio,494,30,19,Midfielder,England,28,1990-03-28,180,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p57531.png,0,0
Declan Rice,495,41,19,Midfielder,Ireland,19,1999-01-14,185,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p204480.png,0,0
Robert Snodgrass,496,7,19,Midfielder,Scotland,31,1987-09-07,182,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p18987.png,0,0
Jack Wilshere,497,19,19,Midfielder,England,26,1992-01-01,172,68,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p54102.png,0,0
Felipe Anderson,498,8,19,Midfielder,Brazil,25,1993-04-15,175,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p101537.png,0,0
Nathan Holland,499,37,19,Midfielder,England,20,1998-06-19,178,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p183487.png,0,0
Carlos Sánchez,500,15,19,Midfielder,Colombia,32,1986-02-06,182,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p42824.png,0,0
Grady Diangana,501,45,19,Midfielder,England,20,1998-04-19,180,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p179830.png,0,0
Marko Arnautovic,502,7,19,Forward,Austria,29,1989-04-19,192,83,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41464.png,0,0
Andy Carroll,503,9,19,Forward,England,29,1989-01-06,193,79,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p40142.png,0,0
Chicharito,504,17,19,Forward,Mexico,30,1988-06-01,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p43020.png,0,0
Andriy Yarmolenko,505,20,19,Forward,Ukraine,29,1989-10-23,189,81,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p56377.png,0,0
Lucas Pérez,506,27,19,Forward,Spain,30,1988-09-10,180,82,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p155851.png,0,0
Xande Silva,507,32,19,Forward,Portugal,21,1997-03-16,177,69,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p209925.png,0,0
John Ruddy,508,21,20,Goalkeeper,England,32,1986-10-24,193,97,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p19236.png,0,0
Will Norris,509,31,20,Goalkeeper,England,25,1993-08-12,195,74,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p168399.png,0,0
Rui Patrício,510,11,20,Goalkeeper,Portugal,30,1988-02-15,190,84,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p38533.png,0,0
Matt Doherty,511,2,20,Defender,Ireland,26,1992-01-16,182,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p87835.png,0,0
Ryan Bennett,512,5,20,Defender,England,28,1990-03-06,188,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p41727.png,0,0
Conor Coady,513,16,20,Defender,England,25,1993-02-25,185,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p94147.png,0,0
Kortney Hause,514,30,20,Defender,England,23,1995-07-16,189,77,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p123354.png,0,0
Willy Boly,515,15,20,Defender,France,27,1991-02-03,195,92,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p90585.png,0,0
Rúben Vinagre,516,29,20,Defender,Portugal,19,1999-04-09,174,64,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p216054.png,0,0
Jonny,517,19,20,Defender,Spain,24,1994-03-03,175,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p114128.png,0,0
Rúben Neves,518,8,20,Midfielder,Portugal,21,1997-03-13,180,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p171317.png,0,0
Romain Saïss,519,27,20,Midfielder,Morocco,28,1990-03-26,190,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p107613.png,0,0
Diogo Jota,520,18,20,Midfielder,Portugal,22,1996-12-04,178,70,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p194634.png,0,0
João Moutinho,521,28,20,Midfielder,Portugal,32,1986-09-08,170,61,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p19624.png,0,0
Leander Dendoncker,522,32,20,Midfielder,Belgium,23,1995-04-15,188,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p151589.png,0,0
Ivan Cavaleiro,523,7,20,Forward,Portugal,25,1993-10-18,175,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p166324.png,0,0
Hélder Costa,524,10,20,Forward,Portugal,24,1994-01-12,178,73,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p165808.png,0,0
Léo Bonatini,525,33,20,Forward,Brazil,24,1994-03-28,185,80,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p141569.png,0,0
Raúl Jiménez,526,9,20,Forward,Mexico,27,1991-05-05,190,76,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p102057.png,0,0
Adama Traoré,527,37,20,Forward,Spain,22,1996-01-25,178,72,https://premierleague-static-files.s3.amazonaws.com/premierleague/photos/players/250x250/p159533.png,0,0
